KODJAZ,AKRCIS,KODCIS,CHODNOTA,ZKRTEXT,TEXT,ADMPLOD,ADMNEPO,KOD_RUIAN
"CS","CISORP",65,"1000","Praha","Praha","01.01.2003","09.09.9999","19"
"CS","CISORP",65,"2101","Beneöov","Beneöov","01.01.2003","09.09.9999","27"
"CS","CISORP",65,"2102","Beroun","Beroun","01.01.2003","09.09.9999","51"
"CS","CISORP",65,"2103","Brand˝s n.L.-S.Boleslav","Brand˝s nad Labem-Star· Boleslav","01.01.2003","09.09.9999","213"
"CS","CISORP",65,"2104","»·slav","»·slav","01.01.2003","09.09.9999","124"
"CS","CISORP",65,"2105","»ernoöice","»ernoöice","01.01.2003","09.09.9999","230"
"CS","CISORP",65,"2106","»esk˝ Brod","»esk˝ Brod","01.01.2003","09.09.9999","108"
"CS","CISORP",65,"2107","Dob¯Ìö","Dob¯Ìö","[date-of-birth]","09.09.9999","248"
"CS","CISORP",65,"2108","Ho¯ovice","Ho¯ovice","01.01.2003","09.09.9999","60"
"CS","CISORP",65,"2109","Kladno","Kladno","01.01.2003","09.09.9999","78"
"CS","CISORP",65,"2110","KolÌn","KolÌn","01.01.2003","09.09.9999","94"
"CS","CISORP",65,"2111","Kralupy nad Vltavou","Kralupy nad Vltavou","01.01.2003","09.09.9999","132"
"CS","CISORP",65,"2112","Kutn· Hora","Kutn· Hora","01.01.2003","09.09.9999","116"
"CS","CISORP",65,"2113","Lys· nad Labem","Lys· nad Labem","01.01.2003","09.09.9999","183"
"CS","CISORP",65,"2114","MÏlnÌk","MÏlnÌk","01.01.2003","09.09.9999","141"
"CS","CISORP",65,"2115","Mlad· Boleslav","Mlad· Boleslav","01.01.2003","09.09.9999","167"
"CS","CISORP",65,"2116","Mnichovo HradiötÏ","Mnichovo HradiötÏ","01.01.2003","09.09.9999","175"
"CS","CISORP",65,"2117","Neratovice","Neratovice","01.01.2003","09.09.9999","159"
"CS","CISORP",65,"2118","Nymburk","Nymburk","01.01.2003","09.09.9999","191"
"CS","CISORP",65,"2119","PodÏbrady","PodÏbrady","01.01.2003","09.09.9999","205"
"CS","CISORP",65,"2120","P¯Ìbram","P¯Ìbram","01.01.2003","09.09.9999","256"
"CS","CISORP",65,"2121","RakovnÌk","RakovnÌk","01.01.2003","09.09.9999","272"
"CS","CISORP",65,"2122","ÿÌËany","ÿÌËany","01.01.2003","09.09.9999","221"
"CS","CISORP",65,"2123","SedlËany","SedlËany","01.01.2003","09.09.9999","264"
"CS","CISORP",65,"2124","Slan˝","Slan˝","01.01.2003","09.09.9999","86"
"CS","CISORP",65,"2125","Vlaöim","Vlaöim","01.01.2003","09.09.9999","35"
"CS","CISORP",65,"2126","Votice","Votice","01.01.2003","09.09.9999","43"
"CS","CISORP",65,"3101","Blatn·","Blatn·","01.01.2003","09.09.9999","434"
"CS","CISORP",65,"3102","»eskÈ BudÏjovice","»eskÈ BudÏjovice","01.01.2003","09.09.9999","302"
"CS","CISORP",65,"3103","»esk˝ Krumlov","»esk˝ Krumlov","01.01.2003","09.09.9999","329"
"CS","CISORP",65,"3104","DaËice","DaËice","01.01.2003","09.09.9999","337"
"CS","CISORP",65,"3105","Jind¯ich˘v Hradec","Jind¯ich˘v Hradec","01.01.2003","09.09.9999","345"
"CS","CISORP",65,"3106","Kaplice","Kaplice","01.01.2003","09.09.9999","311"
"CS","CISORP",65,"3107","Milevsko","Milevsko","01.01.2003","09.09.9999","396"
"CS","CISORP",65,"3108","PÌsek","PÌsek","01.01.2003","09.09.9999","400"
"CS","CISORP",65,"3109","Prachatice","Prachatice","01.01.2003","09.09.9999","418"
"CS","CISORP",65,"3110","SobÏslav","SobÏslav","01.01.2003","09.09.9999","469"
"CS","CISORP",65,"3111","Strakonice","Strakonice","01.01.2003","09.09.9999","442"
"CS","CISORP",65,"3112","T·bor","T·bor","01.01.2003","09.09.9999","477"
"CS","CISORP",65,"3113","TrhovÈ Sviny","TrhovÈ Sviny","01.01.2003","09.09.9999","281"
"CS","CISORP",65,"3114","T¯eboÚ","T¯eboÚ","01.01.2003","09.09.9999","353"
"CS","CISORP",65,"3115","T˝n nad Vltavou","T˝n nad Vltavou","01.01.2003","09.09.9999","299"
"CS","CISORP",65,"3116","Vimperk","Vimperk","01.01.2003","09.09.9999","426"
"CS","CISORP",65,"3117","VodÚany","VodÚany","01.01.2003","09.09.9999","451"
"CS","CISORP",65,"3201","Blovice","Blovice","01.01.2003","09.09.9999","591"
"CS","CISORP",65,"3202","Domaûlice","Domaûlice","01.01.2003","09.09.9999","485"
"CS","CISORP",65,"3203","HoraûÔovice","HoraûÔovice","01.01.2003","09.09.9999","558"
"CS","CISORP",65,"3204","Horöovsk˝ T˝n","Horöovsk˝ T˝n","01.01.2003","09.09.9999","493"
"CS","CISORP",65,"3205","Klatovy","Klatovy","01.01.2003","09.09.9999","566"
"CS","CISORP",65,"3206","Kralovice","Kralovice","01.01.2003","09.09.9999","639"
"CS","CISORP",65,"3207","Nepomuk","Nepomuk","01.01.2003","09.09.9999","604"
"CS","CISORP",65,"3208","N˝¯any","N˝¯any","01.01.2003","09.09.9999","647"
"CS","CISORP",65,"3209","PlzeÚ","PlzeÚ","01.01.2003","09.09.9999","582"
"CS","CISORP",65,"3210","P¯eötice","P¯eötice","01.01.2003","09.09.9999","612"
"CS","CISORP",65,"3211","Rokycany","Rokycany","01.01.2003","09.09.9999","655"
"CS","CISORP",65,"3212","Stod","Stod","01.01.2003","09.09.9999","621"
"CS","CISORP",65,"3213","St¯Ìbro","St¯Ìbro","01.01.2003","09.09.9999","680"
"CS","CISORP",65,"3214","Suöice","Suöice","01.01.2003","09.09.9999","574"
"CS","CISORP",65,"3215","Tachov","Tachov","01.01.2003","09.09.9999","698"
"CS","CISORP",65,"4101","Aö","Aö","01.01.2003","09.09.9999","507"
"CS","CISORP",65,"4102","Cheb","Cheb","01.01.2003","09.09.9999","515"
"CS","CISORP",65,"4103","Karlovy Vary","Karlovy Vary","01.01.2003","09.09.9999","531"
"CS","CISORP",65,"4104","Kraslice","Kraslice","01.01.2003","09.09.9999","663"
"CS","CISORP",65,"4105","Mari·nskÈ L·znÏ","Mari·nskÈ L·znÏ","01.01.2003","09.09.9999","523"
"CS","CISORP",65,"4106","Ostrov","Ostrov","01.01.2003","09.09.9999","540"
"CS","CISORP",65,"4107","Sokolov","Sokolov","01.01.2003","09.09.9999","671"
"CS","CISORP",65,"4201","BÌlina","BÌlina","01.01.2003","09.09.9999","906"
"CS","CISORP",65,"4202","DÏËÌn","DÏËÌn","01.01.2003","09.09.9999","728"
"CS","CISORP",65,"4203","Chomutov","Chomutov","01.01.2003","09.09.9999","752"
"CS","CISORP",65,"4204","KadaÚ","KadaÚ","01.01.2003","09.09.9999","761"
"CS","CISORP",65,"4205","LitomÏ¯ice","LitomÏ¯ice","01.01.2003","09.09.9999","825"
"CS","CISORP",65,"4206","LitvÌnov","LitvÌnov","01.01.2003","09.09.9999","884"
"CS","CISORP",65,"4207","Louny","Louny","01.01.2003","09.09.9999","850"
"CS","CISORP",65,"4208","Lovosice","Lovosice","01.01.2003","09.09.9999","833"
"CS","CISORP",65,"4209","Most","Most","01.01.2003","09.09.9999","892"
"CS","CISORP",65,"4210","Podbo¯any","Podbo¯any","01.01.2003","09.09.9999","868"
"CS","CISORP",65,"4211","Roudnice nad Labem","Roudnice nad Labem","01.01.2003","09.09.9999","841"
"CS","CISORP",65,"4212","Rumburk","Rumburk","01.01.2003","09.09.9999","736"
"CS","CISORP",65,"4213","Teplice","Teplice","01.01.2003","09.09.9999","914"
"CS","CISORP",65,"4214","⁄stÌ nad Labem","⁄stÌ nad Labem","01.01.2003","09.09.9999","922"
"CS","CISORP",65,"4215","Varnsdorf","Varnsdorf","01.01.2003","09.09.9999","744"
"CS","CISORP",65,"4216","éatec","éatec","01.01.2003","09.09.9999","876"
"CS","CISORP",65,"5101","»esk· LÌpa","»esk· LÌpa","01.01.2003","09.09.9999","710"
"CS","CISORP",65,"5102","Fr˝dlant","Fr˝dlant","01.01.2003","09.09.9999","809"
"CS","CISORP",65,"5103","Jablonec nad Nisou","Jablonec nad Nisou","01.01.2003","09.09.9999","779"
"CS","CISORP",65,"5104","Jilemnice","Jilemnice","01.01.2003","09.09.9999","1139"
"CS","CISORP",65,"5105","Liberec","Liberec","01.01.2003","09.09.9999","817"
"CS","CISORP",65,"5106","Nov˝ Bor","Nov˝ Bor","01.01.2003","09.09.9999","701"
"CS","CISORP",65,"5107","Semily","Semily","01.01.2003","09.09.9999","1147"
"CS","CISORP",65,"5108","Tanvald","Tanvald","01.01.2003","09.09.9999","787"
"CS","CISORP",65,"5109","Turnov","Turnov","01.01.2003","09.09.9999","1155"
"CS","CISORP",65,"5110","éelezn˝ Brod","éelezn˝ Brod","01.01.2003","09.09.9999","795"
"CS","CISORP",65,"5201","Broumov","Broumov","01.01.2003","09.09.9999","1031"
"CS","CISORP",65,"5202","Dobruöka","Dobruöka","01.01.2003","09.09.9999","1104"
"CS","CISORP",65,"5203","Dv˘r Kr·lovÈ nad Labem","Dv˘r Kr·lovÈ nad Labem","01.01.2003","09.09.9999","1201"
"CS","CISORP",65,"5204","Ho¯ice","Ho¯ice","01.01.2003","09.09.9999","1007"
"CS","CISORP",65,"5205","Hradec Kr·lovÈ","Hradec Kr·lovÈ","01.01.2003","09.09.9999","965"
"CS","CISORP",65,"5206","JaromÏ¯","JaromÏ¯","01.01.2003","09.09.9999","1040"
"CS","CISORP",65,"5207","JiËÌn","JiËÌn","01.01.2003","09.09.9999","1015"
"CS","CISORP",65,"5208","Kostelec nad OrlicÌ","Kostelec nad OrlicÌ","01.01.2003","09.09.9999","1112"
"CS","CISORP",65,"5209","N·chod","N·chod","01.01.2003","09.09.9999","1066"
"CS","CISORP",65,"5210","Nov· Paka","Nov· Paka","01.01.2003","09.09.9999","1023"
"CS","CISORP",65,"5211","NovÈ MÏsto nad MetujÌ","NovÈ MÏsto nad MetujÌ","01.01.2003","09.09.9999","1058"
"CS","CISORP",65,"5212","Nov˝ Bydûov","Nov˝ Bydûov","01.01.2003","09.09.9999","973"
"CS","CISORP",65,"5213","Rychnov nad KnÏûnou","Rychnov nad KnÏûnou","01.01.2003","09.09.9999","1121"
"CS","CISORP",65,"5214","Trutnov","Trutnov","01.01.2003","09.09.9999","1210"
"CS","CISORP",65,"5215","VrchlabÌ","VrchlabÌ","01.01.2003","09.09.9999","1228"
"CS","CISORP",65,"5301","»esk· T¯ebov·","»esk· T¯ebov·","01.01.2003","09.09.9999","1279"
"CS","CISORP",65,"5302","Hlinsko","Hlinsko","01.01.2003","09.09.9999","990"
"CS","CISORP",65,"5303","Holice","Holice","01.01.2003","09.09.9999","1074"
"CS","CISORP",65,"5304","Chrudim","Chrudim","01.01.2003","09.09.9999","981"
"CS","CISORP",65,"5305","Kr·lÌky","Kr·lÌky","01.01.2003","09.09.9999","1236"
"CS","CISORP",65,"5306","Lanökroun","Lanökroun","01.01.2003","09.09.9999","1244"
"CS","CISORP",65,"5307","Litomyöl","Litomyöl","01.01.2003","09.09.9999","1163"
"CS","CISORP",65,"5308","Moravsk· T¯ebov·","Moravsk· T¯ebov·","01.01.2003","09.09.9999","1171"
"CS","CISORP",65,"5309","Pardubice","Pardubice","01.01.2003","09.09.9999","1082"
"CS","CISORP",65,"5310","PoliËka","PoliËka","01.01.2003","09.09.9999","1180"
"CS","CISORP",65,"5311","P¯elouË","P¯elouË","01.01.2003","09.09.9999","1091"
"CS","CISORP",65,"5312","Svitavy","Svitavy","01.01.2003","09.09.9999","1198"
"CS","CISORP",65,"5313","⁄stÌ nad OrlicÌ","⁄stÌ nad OrlicÌ","01.01.2003","09.09.9999","1287"
"CS","CISORP",65,"5314","VysokÈ M˝to","VysokÈ M˝to","01.01.2003","09.09.9999","1252"
"CS","CISORP",65,"5315","éamberk","éamberk","01.01.2003","09.09.9999","1261"
"CS","CISORP",65,"6101","Byst¯ice n.Pernötejnem","Byst¯ice nad Pernötejnem","01.01.2003","09.09.9999","1678"
"CS","CISORP",65,"6102","HavlÌËk˘v Brod","HavlÌËk˘v Brod","01.01.2003","09.09.9999","949"
"CS","CISORP",65,"6103","Humpolec","Humpolec","01.01.2003","09.09.9999","361"
"CS","CISORP",65,"6104","ChotÏbo¯","ChotÏbo¯","01.01.2003","09.09.9999","931"
"CS","CISORP",65,"6105","Jihlava","Jihlava","01.01.2003","09.09.9999","1503"
"CS","CISORP",65,"6106","MoravskÈ BudÏjovice","MoravskÈ BudÏjovice","01.01.2003","09.09.9999","1571"
"CS","CISORP",65,"6107","N·mÏöù nad Oslavou","N·mÏöù nad Oslavou","01.01.2003","09.09.9999","1589"
"CS","CISORP",65,"6108","NovÈ MÏsto na MoravÏ","NovÈ MÏsto na MoravÏ","01.01.2003","09.09.9999","1686"
"CS","CISORP",65,"6109","Pacov","Pacov","01.01.2003","09.09.9999","370"
"CS","CISORP",65,"6110","Pelh¯imov","Pelh¯imov","01.01.2003","09.09.9999","388"
"CS","CISORP",65,"6111","SvÏtl· nad S·zavou","SvÏtl· nad S·zavou","01.01.2003","09.09.9999","957"
"CS","CISORP",65,"6112","TelË","TelË","01.01.2003","09.09.9999","1511"
"CS","CISORP",65,"6113","T¯ebÌË","T¯ebÌË","01.01.2003","09.09.9999","1597"
"CS","CISORP",65,"6114","VelkÈ Mezi¯ÌËÌ","VelkÈ Mezi¯ÌËÌ","01.01.2003","09.09.9999","1694"
"CS","CISORP",65,"6115","éÔ·r nad S·zavou","éÔ·r nad S·zavou","01.01.2003","09.09.9999","1708"
"CS","CISORP",65,"6201","Blansko","Blansko","01.01.2003","09.09.9999","1295"
"CS","CISORP",65,"6202","Boskovice","Boskovice","01.01.2003","09.09.9999","1309"
"CS","CISORP",65,"6203","Brno","Brno","01.01.2003","09.09.9999","1317"
"CS","CISORP",65,"6204","B¯eclav","B¯eclav","01.01.2003","09.09.9999","1384"
"CS","CISORP",65,"6205","BuËovice","BuËovice","01.01.2003","09.09.9999","1627"
"CS","CISORP",65,"6206","HodonÌn","HodonÌn","01.01.2003","09.09.9999","1473"
"CS","CISORP",65,"6207","HustopeËe","HustopeËe","01.01.2003","09.09.9999","1392"
"CS","CISORP",65,"6208","IvanËice","IvanËice","01.01.2003","09.09.9999","1325"
"CS","CISORP",65,"6209","Ku¯im","Ku¯im","01.01.2003","09.09.9999","1333"
"CS","CISORP",65,"6210","Kyjov","Kyjov","01.01.2003","09.09.9999","1481"
"CS","CISORP",65,"6211","Mikulov","Mikulov","01.01.2003","09.09.9999","1406"
"CS","CISORP",65,"6212","Moravsk˝ Krumlov","Moravsk˝ Krumlov","01.01.2003","09.09.9999","1651"
"CS","CISORP",65,"6213","Poho¯elice","Poho¯elice","01.01.2003","09.09.9999","1414"
"CS","CISORP",65,"6214","Rosice","Rosice","01.01.2003","09.09.9999","1341"
"CS","CISORP",65,"6215","Slavkov u Brna","Slavkov u Brna","01.01.2003","09.09.9999","1635"
"CS","CISORP",65,"6216","älapanice","älapanice","01.01.2003","09.09.9999","1368"
"CS","CISORP",65,"6217","Tiönov","Tiönov","01.01.2003","09.09.9999","1350"
"CS","CISORP",65,"6218","VeselÌ nad Moravou","VeselÌ nad Moravou","01.01.2003","09.09.9999","1490"
"CS","CISORP",65,"6219","Vyökov","Vyökov","01.01.2003","09.09.9999","1643"
"CS","CISORP",65,"6220","Znojmo","Znojmo","01.01.2003","09.09.9999","1660"
"CS","CISORP",65,"6221","éidlochovice","éidlochovice","01.01.2003","09.09.9999","1376"
"CS","CISORP",65,"7101","Hranice","Hranice","01.01.2003","09.09.9999","1970"
"CS","CISORP",65,"7102","JesenÌk","JesenÌk","01.01.2003","09.09.9999","2062"
"CS","CISORP",65,"7103","Konice","Konice","01.01.2003","09.09.9999","1554"
"CS","CISORP",65,"7104","LipnÌk nad BeËvou","LipnÌk nad BeËvou","01.01.2003","09.09.9999","1988"
"CS","CISORP",65,"7105","Litovel","Litovel","01.01.2003","09.09.9999","1881"
"CS","CISORP",65,"7106","Mohelnice","Mohelnice","01.01.2003","09.09.9999","2003"
"CS","CISORP",65,"7107","Olomouc","Olomouc","01.01.2003","09.09.9999","1899"
"CS","CISORP",65,"7108","ProstÏjov","ProstÏjov","01.01.2003","09.09.9999","1562"
"CS","CISORP",65,"7109","P¯erov","P¯erov","01.01.2003","09.09.9999","1996"
"CS","CISORP",65,"7110","äternberk","äternberk","01.01.2003","09.09.9999","1911"
"CS","CISORP",65,"7111","äumperk","äumperk","01.01.2003","09.09.9999","2020"
"CS","CISORP",65,"7112","UniËov","UniËov","01.01.2003","09.09.9999","1902"
"CS","CISORP",65,"7113","Z·b¯eh","Z·b¯eh","01.01.2003","09.09.9999","2011"
"CS","CISORP",65,"7201","Byst¯ice pod Host˝nem","Byst¯ice pod Host˝nem","01.01.2003","09.09.9999","1520"
"CS","CISORP",65,"7202","Holeöov","Holeöov","01.01.2003","09.09.9999","1538"
"CS","CISORP",65,"7203","KromÏ¯Ìû","KromÏ¯Ìû","01.01.2003","09.09.9999","1546"
"CS","CISORP",65,"7204","LuhaËovice","LuhaËovice","01.01.2003","09.09.9999","1422"
"CS","CISORP",65,"7205","Otrokovice","Otrokovice","01.01.2003","09.09.9999","1431"
"CS","CISORP",65,"7206","Roûnov pod RadhoötÏm","Roûnov pod RadhoötÏm","01.01.2003","09.09.9999","2038"
"CS","CISORP",65,"7207","UherskÈ HradiötÏ","UherskÈ HradiötÏ","01.01.2003","09.09.9999","1601"
"CS","CISORP",65,"7208","Uhersk˝ Brod","Uhersk˝ Brod","01.01.2003","09.09.9999","1619"
"CS","CISORP",65,"7209","ValaöskÈ Klobouky","ValaöskÈ Klobouky","01.01.2003","09.09.9999","1449"
"CS","CISORP",65,"7210","ValaöskÈ Mezi¯ÌËÌ","ValaöskÈ Mezi¯ÌËÌ","01.01.2003","09.09.9999","2046"
"CS","CISORP",65,"7211","Vizovice","Vizovice","01.01.2003","09.09.9999","1457"
"CS","CISORP",65,"7212","VsetÌn","VsetÌn","01.01.2003","09.09.9999","2054"
"CS","CISORP",65,"7213","ZlÌn","ZlÌn","01.01.2003","09.09.9999","1465"
"CS","CISORP",65,"8101","BÌlovec","BÌlovec","01.01.2003","09.09.9999","1830"
"CS","CISORP",65,"8102","BohumÌn","BohumÌn","01.01.2003","09.09.9999","1783"
"CS","CISORP",65,"8103","Brunt·l","Brunt·l","01.01.2003","09.09.9999","1716"
"CS","CISORP",65,"8104","»esk˝ TÏöÌn","»esk˝ TÏöÌn","01.01.2003","09.09.9999","1821"
"CS","CISORP",65,"8105","Frenöt·t pod RadhoötÏm","Frenöt·t pod RadhoötÏm","01.01.2003","09.09.9999","1848"
"CS","CISORP",65,"8106","Fr˝dek-MÌstek","Fr˝dek-MÌstek","01.01.2003","09.09.9999","1741"
"CS","CISORP",65,"8107","Fr˝dlant nad OstravicÌ","Fr˝dlant nad OstravicÌ","01.01.2003","09.09.9999","1759"
"CS","CISORP",65,"8108","HavÌ¯ov","HavÌ¯ov","01.01.2003","09.09.9999","1791"
"CS","CISORP",65,"8109","HluËÌn","HluËÌn","01.01.2003","09.09.9999","1929"
"CS","CISORP",65,"8110","Jablunkov","Jablunkov","01.01.2003","09.09.9999","1767"
"CS","CISORP",65,"8111","Karvin·","Karvin·","01.01.2003","09.09.9999","1805"
"CS","CISORP",65,"8112","Kop¯ivnice","Kop¯ivnice","01.01.2003","09.09.9999","1856"
"CS","CISORP",65,"8113","Krava¯e","Krava¯e","01.01.2003","09.09.9999","1937"
"CS","CISORP",65,"8114","Krnov","Krnov","01.01.2003","09.09.9999","1724"
"CS","CISORP",65,"8115","Nov˝ JiËÌn","Nov˝ JiËÌn","01.01.2003","09.09.9999","1864"
"CS","CISORP",65,"8116","Odry","Odry","01.01.2003","09.09.9999","1872"
"CS","CISORP",65,"8117","Opava","Opava","01.01.2003","09.09.9999","1945"
"CS","CISORP",65,"8118","Orlov·","Orlov·","01.01.2003","09.09.9999","1813"
"CS","CISORP",65,"8119","Ostrava","Ostrava","01.01.2003","09.09.9999","1961"
"CS","CISORP",65,"8120","R˝ma¯ov","R˝ma¯ov","01.01.2003","09.09.9999","1732"
"CS","CISORP",65,"8121","T¯inec","T¯inec","01.01.2003","09.09.9999","1775"
"CS","CISORP",65,"8122","VÌtkov","VÌtkov","01.01.2003","09.09.9999","1953"

