0;POBYT NEURČEN PODLE MV ČR;;;;;374;0%;-374;;;;;;;;;;;;;;;1168;-130;-130;-130;-130;-130;-130;-130;-130;-130;0;-1 168;-649;-519;-1 168;0%;-1168;0;;Neznámá obec s rozšířenou působností;0;;5209;327;;5209;116
1101;Praha 1;25;6;18;17;160;16%;-109;185;0;27;22;6;6;8;12;10;9;15;13;29;125;540;-9;-12;-24;-24;-23;-19;-21;-22;-17;0;-171;-92;-79;-171;34%;-171;0;;Praha 1;1101;;6104;58;;6104;16
1102;Praha 2;36;11;29;27;214;17%;-136;184;3;1;5;0;3;2;8;5;9;14;30;15;22;747;-59;-56;-60;-57;-58;-54;-57;-54;-50;0;-505;-290;-214;-505;25%;-505;0;;Praha 10;1110;;6105;558;;6105;162
1103;Praha 3;31;7;18;6;304;10%;-255;318;2;35;23;16;32;6;25;5;22;12;4;7;21;929;-40;-49;-54;-42;-61;-47;-62;-49;-57;0;-461;-245;-216;-461;34%;-461;0;;Praha 11;1111;;6106;25;;6106;8
1104;Praha 4;173;72;163;219;755;23%;-296;1 135;63;243;264;193;154;223;215;211;203;281;25;21;2 575;2541;251;266;213;184;236;220;217;211;270;2 067;0;1 149;918;2 067;45%;2067;0;;Praha 12;1112;;6107;52;;6107;10
1105;Praha 5;77;33;40;203;661;12%;-402;757;5;123;110;110;95;87;89;67;70;168;12;18;146;2216;-57;-66;-66;-78;-84;-83;-99;-97;-23;0;-654;-351;-302;-654;34%;-654;0;;Praha 13;1113;;6108;88;;6108;34
1106;Praha 6;51;19;24;101;349;15%;-204;368;21;55;69;58;72;48;67;46;64;41;0;12;140;1288;-46;-36;-44;-33;-51;-40;-56;-42;-60;0;-408;-211;-198;-408;29%;-408;0;;Praha 14;1114;;6109;60;;6109;15
1107;Praha 7;8;3;8;38;107;7%;-65;15;0;104;82;98;96;94;94;103;111;91;22;7;10;365;40;24;36;34;33;33;39;45;30;315;0;167;148;315;4%;315;0;;Praha 15;1115;;6110;276;;6110;77
1108;Praha 8;47;19;62;54;290;16%;-156;88;15;138;149;93;114;73;81;66;104;146;16;13;386;1108;25;33;-9;7;-24;-20;-31;-3;29;94;-87;32;-26;7;8%;7;0;;Praha 16;1116;;6111;70;;6111;24
1109;Praha 9;81;34;150;88;689;12%;-430;585;6;86;95;95;117;113;101;76;106;79;10;14;171;2368;-118;-112;-112;-95;-98;-108;-127;-104;-124;0;-997;-534;-463;-997;25%;-997;0;;Praha 17;1117;;6112;68;;6112;26
1110;Praha 10;50;22;105;112;531;9%;-318;539;3;147;143;128;146;138;108;106;90;177;2;3;206;1817;-14;-17;-28;-15;-21;-44;-45;-57;8;8;-241;-95;-138;-234;30%;-234;0;;Praha 18;1118;;6113;200;;6113;70
2101;Benešov;15;6;119;41;119;13%;16;108;35;95;59;83;78;57;47;80;85;65;0;6;112;402;53;26;44;40;25;12;37;41;26;304;0;189;115;304;27%;304;0;;Benešov;2101;;1101;540;;1101;160
2102;Beroun;21;8;26;12;83;25%;-34;188;45;88;65;33;42;56;30;47;45;48;2;2;38;361;57;39;15;22;33;6;19;18;20;230;0;167;63;230;52%;230;0;;Beroun;2102;;1102;747;;1102;214
2103;Brandýs nad Labem;46;26;171;166;251;18%;48;255;34;131;113;120;121;127;88;70;99;82;8;9;96;894;41;27;32;33;38;3;-10;11;-1;185;-12;170;3;173;29%;173;0;;Brandýs nad Labem;2103;;1110;1817;;1110;531
2104;Čáslav;0;0;25;0;48;0%;-29;68;50;25;33;32;34;26;16;34;17;37;3;2;19;120;22;28;27;29;23;8;21;9;24;191;0;129;61;191;57%;191;0;;Čáslav;2104;;2108;236;;2108;55
2105;Černošice;54;29;169;110;344;16%;-81;303;42;126;121;137;113;65;68;85;82;83;1;0;313;1169;31;27;39;21;-15;-19;-6;-9;-8;117;-57;102;-42;60;26%;60;0;;Černošice;2105;;2109;625;;2109;162
2106;Český Brod;3;2;13;8;34;9%;-15;6;10;2;2;1;0;2;1;3;2;0;10;10;15;121;-8;-8;-9;-10;-8;-11;-9;-10;-11;0;-85;-44;-41;-85;5%;-85;0;;Český Brod;2106;;2113;429;;2113;124
2107;Dobříš;2;2;26;5;26;8%;-1;71;29;35;31;23;20;15;26;18;28;10;0;10;58;106;32;29;23;20;17;21;15;22;9;186;0;119;66;186;67%;186;0;;Dobříš;2107;;2119;173;;2119;54
2108;Hořovice;3;2;14;2;55;5%;-40;119;19;28;33;33;35;17;22;29;36;27;11;10;57;236;16;20;20;21;8;9;14;19;12;137;0;84;54;137;50%;137;0;;Hořovice;2108;;3110;72;;3110;26
2109;Kladno;50;26;92;74;162;31%;13;292;77;142;140;97;114;91;102;134;116;134;21;16;174;625;96;94;62;75;58;54;78;65;78;661;0;385;276;661;47%;661;0;;Kladno;2109;;3215;364;;3215;73
2110;Kolín;31;11;14;47;166;19%;-89;100;39;59;61;51;44;56;44;37;42;35;22;22;183;551;16;17;10;4;13;-1;-7;-3;-8;60;-19;60;-19;42;18%;42;0;;Kolín;2110;;4102;383;;4102;108
2111;Kralupy nad Vltavou;4;2;11;46;78;5%;-31;91;38;13;31;28;20;4;17;26;31;35;0;12;13;225;2;15;13;7;-5;-1;6;10;13;65;-6;31;28;59;40%;59;0;;Kralupy nad Vltavou;2111;;4201;50;;4201;23
2112;Kutná Hora;7;1;25;15;127;6%;-90;167;40;67;20;33;49;43;53;32;26;45;0;0;60;375;38;3;13;25;20;22;6;1;16;143;0;98;45;143;45%;143;0;;Kutná Hora;2112;;4207;145;;4207;51
2113;Lysá nad Labem;10;6;44;26;124;8%;-62;157;0;17;40;45;17;46;61;68;54;65;0;15;108;429;-8;9;13;-8;13;25;30;20;28;137;-17;18;103;120;37%;120;0;;Lysá nad Labem;2113;;5103;310;;5103;106
2114;Mělník;14;6;43;29;92;15%;-24;106;130;44;61;53;31;24;67;33;22;58;0;0;156;264;48;61;55;38;33;46;20;12;39;351;0;234;117;351;40%;351;0;;Mělník;2114;;5105;1098;;5105;286
2115;Mladá Boleslav;20;7;72;146;274;7%;-91;97;48;157;174;170;113;132;138;119;123;74;16;22;398;1053;52;65;62;19;33;31;17;20;-17;299;-17;232;50;282;9%;282;0;;Mladá Boleslav;2115;;5108;210;;5108;47
2116;Mnichovo Hradiště;0;0;34;30;50;0%;-2;0;8;13;12;8;18;15;12;7;7;8;8;19;24;136;-2;-3;-6;2;-1;-4;-7;-7;-7;2;-36;-9;-25;-34;0%;-34;0;;Mnichovo Hradiště;2116;;5109;202;;5109;55
2117;Neratovice;16;8;18;38;55;29%;3;78;7;16;16;24;13;17;19;14;16;26;0;4;40;126;11;11;17;9;12;12;9;10;18;108;0;60;49;108;62%;108;0;;Neratovice;2117;;5208;122;;5208;29
2118;Nymburk;7;6;27;32;62;11%;-11;61;57;28;19;23;15;17;24;18;26;22;8;17;82;222;19;12;15;9;10;7;3;9;6;90;0;65;25;90;27%;90;0;;Nymburk;2118;;5301;50;;5301;13
2119;Poděbrady;6;2;18;64;54;11%;14;109;80;45;55;30;45;34;43;24;32;42;0;20;37;173;42;49;30;42;33;29;14;20;28;288;0;197;92;288;63%;288;0;;Poděbrady;2119;;6101;67;;6101;16
2120;Příbram;27;11;144;72;116;23%;73;204;112;112;88;127;85;65;54;91;69;124;34;33;127;434;87;69;98;66;51;26;54;38;79;567;0;370;197;567;47%;567;0;;Praha 3;1103;;6204;268;;6204;74
2121;Rakovník;4;3;81;54;63;6%;42;114;87;73;74;59;65;53;45;30;45;51;1;1;101;226;64;65;53;58;49;30;18;30;34;400;0;288;112;400;50%;400;0;;Praha 4;1104;;6205;46;;6205;10
2122;Říčany;22;7;47;55;158;14%;-60;126;20;55;57;37;32;40;10;34;37;34;5;13;102;548;6;7;-8;-11;-5;-31;-13;-10;-13;13;-90;-11;-66;-77;23%;-77;0;;Přelouč;5311;;6213;87;;6213;20
2123;Sedlčany;13;6;43;25;47;28%;17;103;59;50;67;73;68;59;36;56;52;31;6;14;81;192;43;56;61;57;50;24;39;36;20;387;0;267;120;387;54%;387;0;;Přerov;7109;;6214;139;;6214;27
2124;Slaný;6;2;40;56;80;8%;-2;54;16;37;32;36;23;13;40;26;23;50;3;4;172;303;17;13;16;6;-1;17;6;4;24;104;-1;51;51;103;18%;103;0;;Příbram;2120;;6216;281;;6216;87
2125;Vlašim;8;3;26;27;31;26%;17;67;0;67;56;83;38;76;51;43;55;49;1;0;44;127;47;39;59;26;54;35;29;38;34;362;0;225;137;362;53%;362;0;;Uherský Brod;7208;;8108;246;;8108;78
2126;Votice;3;1;15;8;9;33%;11;9;5;20;20;10;12;15;25;22;19;21;0;0;26;46;14;14;6;8;10;17;15;12;14;109;0;52;57;109;20%;109;0;;Ústí nad Labem;4214;;8110;38;;8110;13
3101;Blatná;4;2;23;27;19;21%;23;39;24;44;28;42;22;28;39;32;38;37;9;9;147;76;45;33;43;28;33;38;32;37;36;326;0;183;143;326;51%;326;0;;Blatná;3101;;1106;1288;;1106;349
3102;České Budějovice;77;27;199;83;235;33%;54;215;57;158;173;170;114;164;74;104;116;133;13;22;181;818;75;87;84;42;80;4;27;36;48;484;0;369;115;484;26%;484;0;;České Budějovice;3102;;2112;375;;2112;127
3103;Český Krumlov;27;12;87;47;68;40%;60;83;85;75;84;66;49;57;47;78;45;65;14;14;152;256;63;69;56;43;49;29;52;28;43;432;0;281;151;432;32%;432;0;;Český Krumlov;3103;;2114;264;;2114;92
3104;Dačice;6;1;57;48;8;75%;77;19;41;33;31;27;38;18;41;56;28;48;0;40;125;35;40;38;35;43;28;40;52;31;46;353;0;184;168;353;54%;353;0;;Dačice;3104;;2116;136;;2116;50
3105;Jindřichův Hradec;8;4;153;19;39;21%;98;82;42;39;44;35;37;46;35;27;45;37;2;2;72;172;32;35;29;30;37;22;16;30;24;255;0;162;92;255;48%;255;0;;Jindřichův Hradec;3105;;3210;88;;3210;24
3106;Kaplice;5;2;58;36;24;21%;52;64;36;53;69;54;64;56;18;10;33;32;0;0;38;134;41;53;41;49;43;9;3;20;19;277;0;226;51;277;48%;277;0;;Kaplice;3106;;3212;174;;3212;49
3107;Milevsko;1;1;51;67;15;7%;75;49;0;64;83;71;73;80;70;88;74;85;0;0;10;53;48;63;54;55;60;53;66;56;64;520;0;280;239;520;92%;520;0;;Milevsko;3107;;5107;71;;5107;19
3108;Písek;10;3;64;39;88;11%;-1;127;47;21;24;33;26;23;27;34;29;30;0;0;142;295;16;18;25;20;17;13;19;15;16;159;0;96;63;159;43%;159;0;;Písek;3108;;5313;111;;5313;14
3109;Prachatice;27;7;58;74;51;53%;75;119;31;52;49;38;58;58;40;52;49;64;0;14;152;182;49;47;39;54;54;36;45;43;54;421;0;243;178;421;65%;421;0;;Praha 19;1119;;6114;136;;6114;35
3110;Soběslav;7;2;10;55;26;27%;30;30;0;21;34;31;39;17;18;27;42;25;0;5;54;72;16;25;23;29;13;13;20;31;19;190;0;106;84;190;42%;190;0;;Rokycany;3211;;6218;138;;6218;33
3111;Strakonice;5;2;72;74;45;11%;70;88;45;57;49;36;44;21;57;38;61;67;3;41;172;131;59;53;43;49;32;53;39;56;61;447;0;237;210;447;67%;447;0;;Rožnov pod Radhoštěm;7206;;6221;117;;6221;26
3112;Tábor;48;12;114;138;114;42%;123;207;31;177;152;117;135;124;132;121;141;147;20;20;503;409;157;139;112;126;118;119;111;126;130;1 137;0;651;486;1 137;51%;1137;0;;Slavkov u Brna;6215;;7108;265;;7108;80
3113;Trhové Sviny;4;2;39;23;24;17%;27;31;6;37;38;36;33;35;46;29;33;34;3;3;97;76;32;33;31;29;30;38;25;28;29;274;0;154;119;274;41%;274;0;;Sušice;3214;;7201;58;;7201;17
3114;Třeboň;10;4;34;12;37;27%;8;81;88;60;45;91;69;68;73;76;72;44;14;13;15;145;53;41;76;59;59;49;51;48;27;464;0;288;177;464;56%;464;0;;Šlapanice;6216;;7204;97;;7204;28
3115;Týn nad Vltavou;10;4;16;5;12;83%;14;32;23;17;27;7;9;20;9;17;26;20;0;0;31;59;16;23;8;10;18;6;12;19;15;128;0;75;52;128;54%;128;0;;Tábor;3112;;7207;276;;7207;82
3116;Vimperk;11;5;49;34;35;31%;38;51;79;50;41;65;35;39;33;19;45;53;4;4;78;116;49;42;60;37;40;24;14;33;39;339;0;229;110;339;44%;339;0;;Turnov;5109;;8105;65;;8105;16
3117;Vodňany;8;3;4;40;45;18%;-4;59;0;7;15;4;2;10;5;11;9;11;6;6;29;122;1;7;-1;-3;3;-1;4;2;4;21;-5;6;9;15;48%;15;0;;Uničov;7112;;8109;70;;8109;20
3201;Blovice;1;1;5;10;18;6%;-6;26;6;6;7;12;12;7;17;13;12;12;0;0;2;46;3;4;8;8;4;11;8;7;7;60;0;27;32;60;57%;60;0;;Blovice;3201;;1107;365;;1107;107
3202;Domažlice;16;8;125;76;63;25%;104;58;32;167;133;105;99;115;69;60;157;156;0;0;132;207;124;99;78;73;85;46;39;112;111;770;0;460;309;770;28%;770;0;;Domažlice;3202;;2120;434;;2120;116
3203;Horažďovice;4;2;36;8;12;33%;25;39;0;50;37;38;35;39;42;39;31;38;5;5;55;59;40;30;31;29;32;34;32;26;31;284;0;162;122;284;66%;284;0;;Horažďovice;3203;;3107;53;;3107;15
3204;Horšovský Týn;5;1;7;15;17;29%;5;30;0;35;29;30;35;32;11;2;11;29;19;10;12;59;24;20;21;24;22;6;0;6;20;144;0;112;32;143;51%;143;0;;Horšovský Týn;3204;;3108;295;;3108;88
3205;Klatovy;18;7;92;26;62;29%;45;133;74;140;125;135;134;78;117;139;158;94;0;6;167;263;116;104;112;111;69;87;104;118;70;891;0;512;379;891;51%;891;0;;Klatovy;3205;;4101;94;;4101;26
3206;Kralovice;16;12;69;15;30;53%;49;65;41;55;47;55;31;41;40;31;37;37;0;0;3;114;42;36;42;24;32;25;18;23;23;265;0;177;88;265;57%;265;0;;Kralovice;3206;;4107;241;;4107;63
3207;Nepomuk;5;3;43;11;12;42%;34;32;10;26;14;28;23;25;19;22;17;19;0;10;90;50;27;18;28;24;26;20;22;19;20;203;0;122;81;203;64%;203;0;;Nepomuk;3207;;5207;272;;5207;80
3208;Nýřany;8;1;32;40;43;19%;19;42;42;50;35;45;28;38;48;35;41;43;2;6;163;189;41;30;37;25;32;33;24;28;30;280;0;165;115;280;22%;280;0;;Nýřany;3208;;5302;71;;5302;22
3209;Plzeň;15;13;178;184;523;3%;-237;360;33;197;193;193;190;230;217;153;160;179;6;35;567;2054;12;9;9;7;37;23;-25;-20;-6;95;-51;73;-29;44;18%;44;0;;Plzeň;3209;;5314;174;;5314;46
3210;Přeštice;1;1;19;1;24;4%;-8;16;16;22;39;24;18;18;19;39;28;33;0;4;60;88;16;29;17;13;13;11;26;18;22;165;0;88;78;165;18%;165;0;;Praha 22;1122;;6203;2907;;6203;808
3211;Rokycany;5;3;44;79;82;6%;15;88;71;84;105;87;69;83;63;81;99;134;0;6;260;258;76;92;79;65;76;50;64;77;103;683;0;388;294;683;34%;683;0;;Praha 5;1105;;6206;86;;6206;29
3212;Stod;6;1;37;24;49;12%;3;88;4;12;12;12;7;16;16;13;15;14;0;0;4;174;0;0;0;-3;3;3;1;2;1;11;-3;1;7;8;51%;8;0;;Roudnice nad Labem;4211;;6220;466;;6220;127
3213;Stříbro;1;1;24;32;19;5%;24;47;60;31;46;22;20;13;32;26;21;31;18;10;148;103;39;50;32;30;25;30;26;22;30;284;0;176;108;284;46%;284;0;;Rumburk;4212;;7101;135;;7101;33
3214;Sušice;1;0;68;62;34;3%;65;13;112;62;43;46;55;33;36;45;23;51;5;12;43;122;55;41;43;50;33;19;26;9;30;304;0;221;83;304;11%;304;0;;Rychnov nad Kněžnou;5213;;7102;119;;7102;32
3215;Tachov;9;4;53;56;73;12%;18;178;24;122;100;106;74;63;83;82;68;93;21;25;149;364;87;71;75;51;43;55;54;43;62;542;0;328;214;542;49%;542;0;;Soběslav;3110;;7109;189;;7109;53
4101;Aš;5;3;14;3;26;19%;-8;32;0;21;32;39;29;27;37;39;26;54;13;9;30;94;12;20;25;18;16;24;25;15;36;191;0;90;100;191;34%;191;0;;Aš;4101;;0;1168;;0;374
4102;Cheb;43;16;85;47;108;40%;34;227;30;102;129;141;110;96;105;102;120;104;3;2;114;383;73;93;102;79;69;71;69;82;70;709;0;417;292;709;59%;709;0;;Cheb;4102;;3115;59;;3115;12
4103;Karlovy Vary;72;23;59;76;327;22%;-154;628;187;138;200;165;191;150;115;165;139;131;25;36;402;1120;111;157;131;151;120;66;103;84;78;1 001;0;670;331;1 001;56%;1001;0;;Karlovy Vary;4103;;3213;103;;3213;19
4104;Kraslice;1;1;9;50;15;7%;30;28;5;57;58;37;36;32;45;37;50;45;1;9;193;46;58;58;43;42;39;48;42;52;48;429;0;239;190;429;61%;429;0;;Kraslice;4104;;4202;187;;4202;64
4105;Mariánské Lázně;5;3;56;49;84;6%;0;10;11;40;40;30;40;38;54;44;51;23;15;8;178;343;10;10;2;10;8;19;11;16;-5;86;-5;40;41;81;3%;81;0;;Mariánské Lázně;4105;;5104;150;;5104;39
4106;Ostrov;16;5;59;54;31;52%;70;67;43;50;56;82;37;52;60;26;34;36;16;23;110;135;46;50;70;36;47;47;22;28;29;375;0;250;126;375;50%;375;0;;Ostrov;4106;;5308;51;;5308;16
4107;Sokolov;25;7;116;46;63;40%;84;157;39;201;181;192;162;127;130;116;150;163;17;14;381;241;179;164;173;150;124;120;110;135;145;1 301;0;790;510;1 301;65%;1301;0;;Rosice;6214;;6219;167;;6219;51
4201;Bílina;5;1;12;0;23;22%;-9;27;0;32;42;24;29;32;20;36;32;43;20;36;40;50;25;33;19;23;25;17;29;26;34;230;0;125;105;230;54%;230;0;;Bílina;4201;;1103;929;;1103;304
4202;Děčín;8;6;115;84;64;13%;93;69;69;112;121;113;108;115;103;83;139;103;6;1;296;187;106;113;107;103;108;89;74;116;89;904;0;537;367;904;37%;904;0;;Děčín;4202;;2117;126;;2117;55
4203;Chomutov;41;9;228;36;111;37%;128;231;9;126;104;114;73;83;118;76;96;109;50;34;520;396;122;105;113;82;90;114;83;98;108;914;0;512;403;914;58%;914;0;;Chomutov;4203;;3116;116;;3116;35
4204;Kadaň;27;8;37;37;64;42%;19;147;48;74;104;128;80;103;102;118;90;86;8;22;359;200;87;109;127;91;109;101;113;92;89;919;0;524;395;919;74%;919;0;;Kadaň;4204;;3211;258;;3211;82
4205;Litoměřice;30;10;119;73;79;38%;95;176;0;87;111;84;91;86;55;60;75;110;11;40;206;299;69;87;67;72;68;46;50;61;87;606;0;363;243;606;59%;606;0;;Litoměřice;4205;;4212;88;;4212;30
4206;Litvínov;3;2;37;10;30;10%;8;71;5;66;70;77;53;65;21;43;24;67;30;38;30;103;50;53;58;40;49;16;32;18;50;366;0;250;116;366;69%;366;0;;Litvínov;4206;;4215;72;;4215;30
4207;Louny;8;3;30;0;51;16%;-21;70;80;160;138;115;86;109;86;84;78;85;31;54;143;145;136;120;102;81;98;69;68;63;69;807;0;537;269;807;48%;807;0;;Louny;4207;;4216;112;;4216;33
4208;Lovosice;8;7;32;38;18;44%;43;45;45;72;59;82;62;50;56;27;22;37;3;1;288;85;80;71;88;73;64;62;40;36;47;560;0;376;185;560;53%;560;0;;Lovosice;4208;;5101;364;;5101;117
4209;Most;23;9;47;92;94;24%;33;164;47;155;146;136;159;195;181;181;176;193;0;5;352;290;139;132;124;142;169;151;151;147;160;1 315;0;705;610;1 315;57%;1315;0;;Most;4209;;5204;105;;5204;24
4210;Podbořany;5;3;20;28;16;31%;25;18;3;34;53;44;32;29;46;34;29;42;0;4;45;56;25;40;33;24;22;34;25;21;31;256;0;144;112;256;32%;256;0;;Podbořany;4210;;5315;147;;5315;35
4211;Roudnice nad Labem;24;14;32;48;41;59%;43;33;28;39;63;36;52;65;62;45;24;49;6;4;85;128;30;48;28;40;50;43;30;15;33;317;0;195;122;317;26%;317;0;;Praha 7;1107;;6208;71;;6208;21
4212;Rumburk;1;1;62;49;30;3%;54;32;24;92;96;48;88;60;46;89;122;69;0;10;65;88;72;75;39;69;48;34;66;91;51;544;0;302;242;544;36%;544;0;;Praha 9;1109;;6210;122;;6210;34
4213;Teplice;37;21;101;107;183;20%;10;343;11;228;219;168;160;163;121;142;149;188;53;77;607;598;196;189;151;145;147;115;131;136;165;1 375;0;828;547;1 375;57%;1375;0;;Strakonice;3111;;7112;65;;7112;15
4214;Ústí nad Labem;11;7;150;139;119;9%;109;312;58;262;227;234;233;219;222;196;212;230;4;12;232;501;204;177;183;182;171;165;146;158;171;1 556;0;917;640;1 556;62%;1556;0;;Teplice;4213;;7211;43;;7211;10
4215;Varnsdorf;3;0;18;13;30;10%;-4;23;3;53;50;72;45;47;20;23;37;26;0;20;68;72;40;38;55;34;36;16;18;28;20;286;0;204;82;286;32%;286;0;;Třebíč;6113;;8102;89;;8102;24
4216;Žatec;8;4;50;14;33;24%;23;65;56;48;49;72;53;39;25;39;26;51;7;4;37;112;42;43;60;46;36;17;27;17;36;325;0;228;98;325;58%;325;0;;Vizovice;7211;;8119;844;;8119;216
5101;Česká Lípa;45;25;92;109;117;38%;79;136;103;150;169;143;151;138;113;105;112;103;7;4;404;364;136;151;131;137;127;93;87;92;86;1 041;0;683;358;1 041;37%;1041;0;;Česká Lípa;5101;;2110;551;;2110;166
5102;Frýdlant;3;1;43;41;26;12%;40;18;108;72;76;50;48;50;56;52;24;35;2;8;51;94;66;69;50;48;50;38;35;14;22;392;0;282;109;392;19%;392;0;;Frýdlant;5102;;2124;303;;2124;80
5103;Jablonec nad Nisou;12;6;14;15;106;11%;-72;130;68;74;26;69;45;29;44;76;60;83;19;18;134;310;57;21;53;35;23;25;49;37;54;355;0;191;164;355;42%;355;0;;Jablonec nad Nisou;5103;;3203;59;;3203;12
5104;Jilemnice;8;2;53;20;39;21%;24;52;67;35;45;40;43;36;44;42;59;34;0;3;112;150;35;42;38;41;35;32;30;43;24;320;0;192;128;320;35%;320;0;;Jilemnice;5104;;3209;2054;;3209;523
5105;Liberec;21;10;94;68;286;7%;-144;209;53;161;176;153;173;118;174;187;187;182;16;49;437;1098;67;78;61;76;34;69;79;79;75;618;0;315;303;618;19%;618;0;;Liberec;5105;;4210;56;;4210;16
5106;Nový Bor;7;4;61;63;29;24%;71;9;42;95;71;73;89;101;75;54;72;68;0;12;50;104;71;53;55;67;76;50;34;48;45;499;0;321;177;499;9%;499;0;;Nový Bor;5106;;5213;257;;5213;60
5107;Semily;3;3;17;7;19;16%;2;39;37;82;78;77;69;77;28;35;46;26;17;33;68;71;70;67;66;60;66;24;29;37;22;440;0;327;113;440;55%;440;0;;Přeštice;3210;;6215;63;;6215;21
5108;Tanvald;5;1;19;79;47;11%;32;56;19;48;58;80;46;44;35;36;44;70;0;0;14;210;23;30;47;21;20;10;11;17;37;217;0;142;75;217;27%;217;0;;Sokolov;4107;;7110;47;;7110;14
5109;Turnov;1;1;24;12;55;2%;-27;79;19;39;28;16;14;22;15;20;15;13;0;5;32;202;21;13;4;2;8;0;4;0;-1;53;-1;49;4;52;39%;52;0;;Šumperk;7111;;7206;154;;7206;40
5110;Železný Brod;2;0;3;0;20;10%;-16;38;9;61;46;30;19;17;59;22;29;52;5;12;0;54;45;34;22;14;12;43;15;20;38;244;0;128;116;244;70%;244;0;;Vodňany;3117;;8121;141;;8121;43
5201;Broumov;5;3;47;28;29;17%;32;9;18;59;52;63;46;18;15;66;30;71;8;10;24;106;38;33;41;29;8;3;41;14;45;251;0;149;102;251;8%;251;0;;Broumov;5201;;2102;361;;2102;83
5202;Dobruška;10;4;76;20;18;56%;64;61;85;43;27;51;34;31;46;65;49;46;0;9;63;89;47;35;53;40;38;37;51;39;37;378;0;214;164;378;69%;378;0;;Dobruška;5202;;2118;222;;2118;62
5203;Dvůr Králové nad Labem;8;4;66;13;30;27%;37;56;39;58;63;45;43;14;31;41;34;55;4;5;100;109;52;56;42;41;19;26;33;28;44;340;0;209;131;340;51%;340;0;;Dvůr Králové nad Labem;5203;;2121;226;;2121;63
5204;Hořice;3;0;45;26;24;13%;32;56;6;12;23;29;31;25;20;33;28;21;8;8;74;105;11;19;24;25;21;16;26;22;17;179;0;99;80;179;53%;179;0;;Hořice;5204;;3109;182;;3109;51
5205;Hradec Králové;58;31;106;133;193;30%;44;343;132;122;193;126;148;165;197;188;212;224;10;19;314;702;98;151;101;117;130;135;128;146;155;1 160;0;597;563;1 160;49%;1160;0;;Hradec Králové;5205;;3111;131;;3111;45
5206;Jaroměř;4;1;28;15;26;15%;10;48;33;16;24;16;13;24;6;10;8;17;2;5;59;102;16;22;16;14;22;4;7;5;12;116;0;89;27;116;47%;116;0;;Jaroměř;5206;;3205;263;;3205;62
