0;POBYT NEURČEN PODLE MV ČR;;;;;374;0%;-374;;;;;;;;;;;;;;;1168;-130;-130;-130;-130;-130;-130;-130;-130;-130;0;-1 168;-649;-519;-1 168;0%;-1168;0;;Neznámá obec s rozšířenou působností;0;;5209;327;;5209;116
5207;Jičín;13;8;80;59;80;16%;37;125;18;61;70;65;52;71;51;45;66;60;9;9;224;272;51;58;54;44;58;41;36;52;48;442;0;265;177;442;46%;442;0;;Jičín;5207;;3207;50;;3207;12
5208;Kostelec nad Orlicí;13;6;35;41;29;45%;41;84;72;31;34;39;34;30;65;39;26;31;0;0;36;122;33;35;39;35;32;48;28;18;22;290;0;174;116;290;69%;290;0;;Kostelec nad Orlicí;5208;;4105;343;;4105;84
5209;Náchod;43;24;92;100;116;37%;71;194;173;84;77;53;82;69;70;91;68;66;0;10;228;327;93;88;70;92;82;57;73;55;54;664;0;425;239;664;59%;664;0;;Náchod;5209;;5205;702;;5205;193
5210;Nová Paka;4;1;5;12;24;17%;-7;19;14;40;38;32;32;38;42;42;35;60;0;0;76;81;32;30;26;26;30;31;31;26;44;275;0;143;132;275;23%;275;0;;Nová Paka;5210;;5210;81;;5210;24
5211;Nové Město nad Metují;10;7;37;6;18;56%;24;54;41;9;21;27;30;16;34;4;15;20;0;3;19;76;12;21;26;28;17;25;2;10;14;155;0;104;52;155;71%;155;0;;Nové Město nad Metují;5211;;5212;98;;5212;21
5212;Nový Bydžov;4;4;16;6;21;19%;-1;65;42;35;29;42;31;41;19;38;49;52;10;11;36;98;32;28;37;29;37;14;28;36;39;280;0;163;117;280;66%;280;0;;Nový Bydžov;5212;;5214;269;;5214;66
5213;Rychnov nad Kněžnou;21;8;86;57;60;35%;68;178;83;68;44;47;55;40;62;42;59;69;31;40;94;257;63;45;47;53;42;47;32;44;52;425;0;251;174;425;69%;425;0;;Prachatice;3109;;6211;129;;6211;42
5214;Trutnov;30;17;149;93;66;45%;146;136;81;109;98;76;86;111;63;51;69;80;7;47;371;269;110;102;85;93;112;65;56;69;77;769;0;502;267;769;51%;769;0;;Světlá nad Sázavou;6111;;7202;29;;7202;4
5215;Vrchlabí;13;2;57;0;57;23%;-1;92;24;26;42;34;25;42;19;18;13;24;6;11;89;209;18;30;24;17;30;9;8;4;13;152;0;117;34;152;44%;152;0;;Ústí nad Orlicí;5313;;8111;70;;8111;24
5301;Česká Třebová;6;4;52;15;13;46%;43;32;30;31;46;28;49;43;32;19;34;29;0;0;24;50;28;39;26;41;37;24;14;26;22;256;0;170;86;256;64%;256;0;;Česká Třebová;5301;;2111;225;;2111;78
5302;Hlinsko;5;2;28;26;22;23%;24;28;92;63;32;40;41;48;46;35;52;43;1;1;35;71;59;36;42;43;48;33;24;37;30;352;0;228;125;352;39%;352;0;;Hlinsko;5302;;3102;818;;3102;235
5303;Holice;0;0;12;8;28;0%;-13;23;12;36;28;31;19;43;43;29;29;42;0;0;244;117;39;33;35;26;44;42;32;32;41;323;0;176;147;323;20%;323;0;;Holice;5303;;3106;134;;3106;24
5304;Chrudim;22;11;77;136;127;17%;55;266;107;111;168;148;96;101;174;139;141;114;31;59;163;500;88;130;115;76;80;120;93;95;75;872;0;489;382;872;53%;872;0;;Chrudim;5304;;3201;46;;3201;18
5305;Králíky;16;4;33;33;15;107%;51;44;14;36;20;34;16;22;27;13;13;25;3;5;20;44;31;19;29;16;20;22;12;12;21;181;0;115;66;181;100%;181;0;;Králíky;5305;;4106;135;;4106;31
5306;Lanškroun;14;10;53;22;27;52%;43;69;40;53;49;33;52;28;28;44;51;45;0;1;146;118;52;49;37;52;34;28;40;45;40;378;0;225;153;378;58%;378;0;;Lanškroun;5306;;4209;290;;4209;94
5307;Litomyšl;13;2;48;33;49;27%;25;81;69;55;70;80;43;80;109;59;82;75;13;17;86;129;54;65;72;45;72;84;47;64;59;561;0;308;253;561;63%;561;0;;Litomyšl;5307;;4213;598;;4213;183
5308;Moravská Třebová;9;2;55;39;16;56%;64;17;39;62;51;59;57;51;44;40;49;63;9;6;180;51;64;56;62;60;56;44;41;48;59;489;0;296;192;489;33%;489;0;;Moravská Třebová;5308;;5201;106;;5201;29
5309;Pardubice;33;19;31;36;270;12%;-187;258;18;90;105;69;73;37;88;61;74;65;9;13;81;857;11;22;-5;-2;-29;7;-14;-4;-11;39;-65;-4;-22;-26;30%;-26;0;;Pardubice;5309;;5311;151;;5311;38
5310;Polička;13;6;22;15;28;46%;13;59;69;51;60;20;31;10;46;19;61;31;3;4;45;103;48;54;24;33;17;33;13;45;22;289;0;175;114;289;57%;289;0;;Polička;5310;;6103;113;;6103;42
5311;Přelouč;2;1;29;12;38;5%;-5;55;37;30;35;72;31;12;48;44;29;44;0;0;5;151;18;22;49;19;4;26;23;12;23;194;0;112;83;194;36%;194;0;;Praha 20;1120;;6201;233;;6201;70
5312;Svitavy;15;5;103;28;30;50%;83;35;104;101;73;71;42;58;76;63;72;50;10;30;207;81;104;83;81;59;71;70;60;67;50;646;0;398;247;646;43%;646;0;;Říčany;2122;;7104;42;;7104;9
5313;Ústí nad Orlicí;3;1;61;3;14;21%;37;51;105;112;110;92;71;92;83;70;80;63;5;7;124;111;104;102;89;73;89;66;56;64;51;693;0;455;237;693;46%;693;0;;Tišnov;6217;;7212;193;;7212;44
5314;Vysoké Mýto;17;4;56;8;46;37%;19;88;69;24;27;42;27;36;13;30;15;19;10;10;47;174;23;25;36;25;32;4;17;6;9;178;0;142;36;178;51%;178;0;;Valašské Meziříčí;7210;;8113;13;;8113;3
5315;Žamberk;14;4;54;14;35;40%;30;105;63;102;117;83;73;66;75;80;54;40;0;0;49;147;85;97;71;64;58;56;59;40;29;560;0;375;184;560;71%;560;0;;Vítkov;8122;;8118;44;;8118;5
6101;Bystřice nad Pernštejnem;1;0;89;14;16;6%;62;22;121;93;70;64;37;34;31;24;52;47;0;11;154;67;96;78;74;54;51;31;26;47;43;501;0;353;148;501;33%;501;0;;Bystřice nad Pernštejnem;6101;;2106;121;;2106;34
6102;Havlíčkův Brod;14;8;138;33;58;24%;84;148;50;99;68;75;74;86;57;84;67;75;0;0;174;247;85;62;67;67;76;46;67;54;60;583;0;357;226;583;60%;583;0;;Havlíčkův Brod;6102;;3101;76;;3101;19
6103;Humpolec;4;2;12;18;42;10%;-16;54;20;46;52;76;37;63;56;40;51;51;0;37;57;113;36;40;58;29;48;41;29;37;37;356;0;211;145;356;48%;356;0;;Humpolec;6103;;3113;76;;3113;24
6104;Chotěboř;7;3;38;28;16;44%;41;32;88;31;30;30;28;20;45;40;42;44;0;0;105;58;42;42;42;40;34;40;36;37;39;351;0;200;152;351;55%;351;0;;Chotěboř;6104;;3117;122;;3117;45
6105;Jihlava;36;9;92;128;162;22%;39;234;135;106;155;130;114;130;95;112;103;138;4;12;225;558;83;119;101;89;101;54;67;60;87;760;0;492;268;760;42%;760;0;;Jihlava;6105;;3208;189;;3208;43
6106;Moravské Budějovice;5;2;46;54;8;63%;72;22;75;79;60;86;54;51;37;60;70;73;15;0;261;25;92;78;97;73;71;49;66;74;76;678;0;412;266;678;88%;678;0;;Moravské Budějovice;6106;;5202;89;;5202;18
6107;Náměšť nad Oslavou;3;1;26;0;10;30%;13;27;31;4;4;8;12;8;10;6;5;6;0;0;53;52;9;9;12;15;12;9;6;5;6;85;0;58;27;85;52%;85;0;;Náměšť nad Oslavou;6107;;5206;102;;5206;26
6108;Nové Město na Moravě;8;2;33;31;34;24%;22;49;85;21;20;17;20;15;13;13;16;24;0;12;177;88;39;38;36;38;34;20;20;23;29;278;0;186;92;278;56%;278;0;;Nové Město na Moravě;6108;;5211;76;;5211;18
6109;Pacov;1;0;10;24;15;7%;12;12;5;8;7;14;7;6;12;5;5;10;0;0;60;60;6;6;11;6;5;9;3;3;7;56;0;34;23;56;20%;56;0;;Pacov;6109;;5310;103;;5310;28
6110;Pelhřimov;15;8;79;73;77;19%;52;145;57;95;66;90;60;98;73;53;80;79;0;9;256;276;87;65;83;60;89;62;47;67;66;625;0;383;242;625;53%;625;0;;Pelhřimov;6110;;5312;81;;5312;30
6111;Světlá nad Sázavou;5;1;14;58;24;21%;35;17;74;37;21;38;29;21;47;44;48;27;3;4;80;70;40;28;40;34;28;36;34;37;21;297;0;169;128;297;24%;297;0;;Rýmařov;8120;;7103;32;;7103;9
6112;Telč;5;2;27;7;26;19%;5;39;25;40;45;40;32;50;32;21;28;35;0;12;36;68;34;37;34;28;41;24;16;21;26;260;0;173;87;260;57%;260;0;;Stod;3212;;7111;252;;7111;61
6113;Třebíč;29;6;176;52;70;41%;130;79;129;198;167;193;131;134;187;161;155;208;0;0;364;200;185;161;181;134;137;157;138;133;173;1 399;0;798;601;1 399;40%;1399;0;;Svitavy;5312;;7203;171;;7203;52
6114;Velké Meziříčí;2;2;24;82;35;6%;47;40;114;75;94;65;72;55;74;40;61;70;0;14;87;136;70;84;62;68;55;52;27;43;49;511;0;339;171;511;29%;511;0;;Třeboň;3114;;8103;82;;8103;30
6115;Žďár nad Sázavou;11;7;43;33;47;23%;21;88;54;111;98;89;81;89;92;135;62;123;0;4;457;217;115;105;99;93;99;93;125;70;116;915;0;510;404;915;41%;915;0;;Vlašim;2125;;8120;41;;8120;14
6201;Blansko;7;3;77;27;70;10%;15;61;50;103;112;76;96;88;80;74;77;53;3;3;44;233;69;76;49;64;58;45;40;42;24;468;0;317;152;468;26%;468;0;;Blansko;6201;;1105;2216;;1105;661
6202;Boskovice;5;4;59;104;57;9%;70;102;142;80;84;89;51;48;39;37;45;56;14;13;93;161;83;86;90;61;59;31;29;35;44;517;0;378;139;517;63%;517;0;;Boskovice;6202;;1109;2368;;1109;689
6203;Brno;120;31;106;71;808;15%;-555;1 216;171;222;274;252;226;155;209;185;187;224;16;30;487;2907;45;84;68;48;-5;10;-8;-6;21;277;-19;240;18;258;42%;258;0;;Brno;6203;;2101;402;;2101;119
6204;Břeclav;8;5;66;15;74;11%;-5;53;17;129;91;97;83;98;107;68;91;93;15;63;131;268;87;58;63;52;63;69;40;57;58;547;0;323;224;547;20%;547;0;;Břeclav;6204;;2104;120;;2104;48
6205;Bučovice;7;4;28;33;10;70%;43;29;16;18;23;11;16;20;13;22;18;17;0;0;52;46;18;22;13;17;20;12;19;16;15;153;0;90;62;153;63%;153;0;;Bučovice;6205;;2105;1169;;2105;344
6206;Hodonín;8;6;76;47;29;28%;71;49;31;119;136;134;101;116;73;81;100;103;0;60;206;86;107;120;118;93;105;69;75;90;92;869;0;543;326;869;57%;869;0;;Hodonín;6206;;3104;35;;3104;8
6207;Hustopeče;6;3;38;11;41;15%;2;68;70;64;78;64;56;47;45;44;32;41;18;19;71;156;55;65;55;49;42;30;30;21;27;375;0;267;108;375;44%;375;0;;Hustopeče;6207;;3114;145;;3114;37
6208;Ivančice;6;3;11;4;21;29%;-4;23;79;33;40;42;33;27;14;10;40;37;0;5;95;71;39;44;46;39;35;13;10;33;30;290;0;203;87;290;32%;290;0;;Ivančice;6208;;3202;207;;3202;63
6209;Kuřim;2;2;21;30;40;5%;0;95;18;41;40;32;25;26;1;10;12;15;0;0;23;151;29;28;22;17;18;-4;3;5;7;130;-4;115;11;126;63%;126;0;;Kuřim;6209;;4206;103;;4206;30
6210;Kyjov;4;2;157;101;34;12%;164;85;73;173;191;145;145;117;154;190;205;161;6;26;869;122;209;223;188;188;167;184;211;223;190;1 783;0;975;808;1 783;70%;1783;0;;Kyjov;6210;;4208;85;;4208;18
6211;Mikulov;2;0;7;15;42;5%;-24;105;24;43;70;17;40;20;60;35;40;33;0;30;85;129;40;61;21;38;23;50;31;35;30;329;0;183;147;329;81%;329;0;;Mikulov;6211;;5106;104;;5106;29
6212;Moravský Krumlov;5;2;20;44;18;28%;35;34;98;48;53;43;43;50;30;31;19;44;8;12;113;58;58;61;54;54;59;30;30;21;40;407;0;286;121;407;59%;407;0;;Moravský Krumlov;6212;;5203;109;;5203;30
6213;Pohořelice;6;4;11;0;20;30%;-6;30;35;21;27;18;16;4;6;21;16;10;0;0;34;87;18;22;15;14;5;1;12;9;4;99;0;73;26;99;34%;99;0;;Pohořelice;6213;;6102;247;;6102;58
6214;Rosice;6;4;15;1;27;22%;-9;67;28;28;37;37;49;43;15;25;29;47;0;0;64;139;23;29;29;38;34;9;16;19;33;230;0;153;76;230;48%;230;0;;Praha 6;1106;;6207;156;;6207;41
6215;Slavkov u Brna;0;0;12;37;21;0%;16;19;69;36;10;29;11;29;11;13;15;3;3;2;22;63;34;15;29;16;29;5;7;8;-1;143;-1;123;19;143;30%;143;0;;Rakovník;2121;;6217;116;;6217;27
6216;Šlapanice;8;4;72;20;87;9%;-10;127;61;111;97;109;86;112;72;49;46;28;0;0;81;281;82;72;81;63;83;44;26;24;11;485;0;380;105;485;45%;485;0;;Sedlčany;2123;;7105;93;;7105;20
6217;Tišnov;6;5;15;9;27;22%;-3;66;30;65;48;66;39;34;37;63;52;47;0;10;150;116;60;47;61;41;37;35;54;46;42;424;0;246;178;424;57%;424;0;;Stříbro;3213;;7113;54;;7113;21
6218;Veselí nad Moravou;12;3;102;63;33;36%;103;46;116;94;83;71;81;79;87;93;97;61;0;35;119;138;88;79;70;78;76;66;70;73;46;647;0;391;256;647;33%;647;0;;Třinec;8121;;8104;55;;8104;11
6219;Vyškov;8;4;47;15;51;16%;4;106;99;165;141;159;118;110;120;97;121;83;6;8;76;167;138;120;134;103;97;90;73;91;62;907;0;592;315;907;63%;907;0;;Varnsdorf;4215;;8114;77;;8114;15
6220;Znojmo;12;4;92;83;127;9%;16;126;171;240;174;206;228;221;151;136;154;166;28;43;399;466;202;152;176;193;187;110;99;112;121;1 352;0;910;441;1 352;27%;1352;0;;Vimperk;3116;;8117;276;;8117;74
6221;Židlochovice;8;1;34;26;26;31%;27;45;159;54;35;52;41;33;20;24;26;38;0;0;71;117;62;48;61;53;47;13;16;17;26;343;0;270;73;343;38%;343;0;;Votice;2126;;8122;47;;8122;10
7101;Hranice;6;1;68;38;33;18%;53;93;65;89;106;63;61;71;142;91;71;66;0;3;219;135;90;103;71;69;77;120;82;67;63;741;0;409;332;741;69%;741;0;;Hranice;7101;;3112;409;;3112;114
7102;Jeseník;10;4;179;118;32;31%;201;41;141;112;104;86;106;71;96;69;52;72;15;12;276;119;120;114;100;115;89;87;66;54;69;813;0;538;275;813;34%;813;0;;Jeseník;7102;;3206;114;;3206;30
7103;Konice;4;3;53;61;9;44%;81;12;20;21;26;27;22;28;20;17;20;15;12;0;43;32;20;24;25;21;26;16;14;16;13;175;0;116;59;175;38%;175;0;;Konice;7103;;4103;1120;;4103;327
7104;Lipník nad Bečvou;8;5;72;12;9;89%;62;25;75;49;50;49;48;51;35;49;49;26;0;22;23;42;48;49;48;47;50;27;37;37;20;363;0;242;122;363;60%;363;0;;Lipník nad Bečvou;7104;;4211;128;;4211;41
7105;Litovel;12;4;71;24;20;60%;63;44;110;84;51;60;46;43;73;80;49;47;19;14;244;93;95;70;77;66;64;70;75;52;50;620;0;372;248;620;47%;620;0;;Litovel;7105;;4214;501;;4214;119
7106;Mohelnice;6;3;25;13;28;21%;7;44;39;55;37;31;30;14;19;26;28;26;3;8;43;79;47;33;29;28;16;14;19;21;19;227;0;153;74;227;56%;227;0;;Mohelnice;7106;;5110;54;;5110;20
7107;Olomouc;35;10;176;122;164;21%;95;131;157;224;258;209;171;189;219;215;187;190;52;88;223;570;162;188;151;123;136;136;133;112;115;1 257;0;760;496;1 257;23%;1257;0;;Olomouc;7107;;5304;500;;5304;127
7108;Prostějov;31;12;120;41;80;39%;72;137;158;134;197;140;124;108;111;128;127;172;0;6;297;265;135;182;139;127;115;94;107;106;140;1 145;0;698;446;1 145;52%;1145;0;;Praha 2;1102;;6115;217;;6115;47
7109;Přerov;30;9;123;50;53;57%;107;82;158;171;150;158;210;132;130;131;154;136;60;100;174;189;156;140;146;185;127;103;103;121;107;1 187;0;753;434;1 187;43%;1187;0;;Praha 21;1121;;6202;161;;6202;57
7110;Šternberk;2;1;29;25;14;14%;29;32;45;64;49;41;49;35;69;48;45;47;5;7;56;47;58;47;41;47;36;55;39;37;38;397;0;228;169;397;68%;397;0;;Semily;5107;;7106;79;;7106;28
7111;Šumperk;14;6;134;60;61;23%;99;111;137;161;174;147;189;151;135;132;130;172;1;10;219;252;144;154;133;165;136;104;102;100;132;1 170;0;732;438;1 170;44%;1170;0;;Slaný;2124;;7107;570;;7107;164
7112;Uničov;1;0;43;8;15;7%;24;30;7;48;33;51;41;21;21;34;28;43;12;12;10;65;34;23;36;29;14;13;23;18;29;220;0;137;83;220;46%;220;0;;Telč;6112;;7210;207;;7210;46
7113;Zábřeh;4;1;71;64;21;19%;84;17;215;105;74;73;45;68;91;64;54;51;10;10;132;54;118;95;94;73;90;75;55;48;45;694;0;470;224;694;31%;694;0;;Velké Meziříčí;6114;;8115;146;;8115;49
7201;Bystřice pod Hostýnem;7;1;33;12;17;41%;24;28;58;28;37;32;28;27;24;23;31;30;0;0;204;58;43;50;46;43;43;32;31;37;36;362;0;226;136;362;48%;362;0;;Bystřice pod Hostýnem;7201;;2107;106;;2107;26
7202;Holešov;3;2;8;3;4;75%;7;21;73;33;38;20;29;16;13;14;13;15;0;10;109;29;44;48;34;41;31;18;19;18;20;273;0;198;75;273;72%;273;0;;Holešov;7202;;3105;172;;3105;39
7203;Kroměříž;4;2;94;40;52;8%;53;101;43;203;172;166;186;128;96;143;189;170;0;142;385;171;183;160;155;170;127;100;135;170;155;1 355;0;795;560;1 355;59%;1355;0;;Kroměříž;7203;;4205;299;;4205;79
7204;Luhačovice;11;2;27;1;28;39%;4;49;19;25;28;14;17;18;6;5;17;10;15;16;55;97;21;23;13;15;16;4;3;12;7;116;0;89;27;116;51%;116;0;;Luhačovice;7204;;5102;94;;5102;26
7205;Otrokovice;13;7;38;20;41;32%;16;46;25;76;59;90;54;69;68;84;85;71;0;6;120;141;60;47;71;44;55;51;63;63;53;506;0;277;229;506;33%;506;0;;Otrokovice;7205;;5309;857;;5309;270
7206;Rožnov pod Radhoštěm;8;5;42;20;40;20%;15;67;4;74;62;78;82;83;36;59;68;74;2;2;173;154;61;52;64;67;68;32;49;56;60;508;0;311;197;508;44%;508;0;;Praha 8;1108;;6209;151;;6209;40
7207;Uherské Hradiště;52;11;131;142;82;63%;175;175;117;251;251;265;222;202;165;110;117;150;2;12;316;276;221;221;231;199;184;139;98;103;128;1 525;0;1 057;468;1 525;63%;1525;0;;Tachov;3215;;7208;122;;7208;23
7208;Uherský Brod;20;14;130;42;23;87%;126;60;94;184;182;163;180;130;119;109;131;173;5;5;446;122;182;181;167;179;142;120;112;129;160;1 372;0;852;521;1 372;49%;1372;0;;Tanvald;5108;;7209;62;;7209;23
7209;Valašské Klobouky;5;2;26;7;23;22%;7;20;12;37;36;43;40;43;37;50;48;52;0;2;136;62;36;35;41;38;41;34;44;43;46;359;0;192;167;359;32%;359;0;;Trhové Sviny;3113;;7213;339;;7213;77
7210;Valašské Meziříčí;10;4;22;9;46;22%;-13;155;47;47;44;36;26;28;27;22;27;22;16;10;143;207;49;47;41;33;35;27;23;27;23;302;0;203;99;302;75%;302;0;;Trutnov;5214;;8101;65;;8101;24
7211;Vizovice;1;1;15;8;10;10%;8;23;39;18;22;29;21;34;13;12;15;17;10;10;30;43;20;23;28;22;32;10;10;12;13;170;0;125;45;170;53%;170;0;;Uherské Hradiště;7207;;8107;134;;8107;42
7212;Vsetín;13;6;55;32;44;30%;34;102;73;185;193;148;162;149;127;135;131;134;18;48;236;193;160;166;132;142;133;106;112;109;111;1 170;0;732;438;1 170;53%;1170;0;;Valašské Klobouky;7209;;8112;108;;8112;32
7213;Zlín;27;11;90;47;77;35%;53;134;81;82;101;86;111;71;83;114;97;101;1;2;155;339;64;78;67;86;56;52;76;63;66;607;0;350;257;607;40%;607;0;;Veselí nad Moravou;6218;;8116;72;;8116;22
8101;Bílovec;4;2;24;1;24;17%;-1;34;164;45;54;37;61;39;84;73;45;56;22;14;181;65;70;77;64;82;66;75;67;46;54;602;0;360;241;602;52%;602;0;;Bílovec;8101;;1104;2541;;1104;755
8102;Bohumín;5;2;6;15;24;21%;-3;7;40;60;24;61;42;37;49;54;34;31;6;4;0;89;42;15;43;29;25;28;31;16;14;243;0;153;90;243;8%;243;0;;Bohumín;8102;;1108;1108;;1108;290
8103;Bruntál;9;2;76;43;30;30%;68;52;40;93;109;101;94;70;76;80;91;89;3;9;87;82;80;92;86;80;62;61;64;72;71;669;0;400;269;669;63%;669;0;;Bruntál;8103;;2103;894;;2103;251
8104;Český Těšín;12;10;83;32;11;109%;87;35;42;32;43;31;42;23;28;36;36;39;15;25;10;55;29;37;28;37;22;20;26;26;28;256;0;154;101;256;64%;256;0;;Český Těšín;8104;;2115;1053;;2115;274
8105;Frenštát pod Radhoštěm;0;0;8;12;16;0%;-1;23;0;30;27;19;17;12;23;22;28;15;6;10;7;65;19;16;10;9;5;13;13;17;7;110;0;59;51;110;35%;110;0;;Frenštát pod Radhoštěm;8105;;2122;548;;2122;158
8106;Frýdek-Místek;14;4;115;88;197;7%;-31;140;44;132;147;153;150;155;152;142;147;143;12;16;224;774;54;65;70;68;71;63;55;59;56;561;0;328;232;561;18%;561;0;;Frýdek-Místek;8106;;2123;192;;2123;47
8107;Frýdlant nad Ostravicí;10;3;40;18;42;24%;12;73;16;32;34;46;26;22;13;27;33;20;5;7;55;134;24;26;35;20;17;8;18;23;13;183;0;122;62;183;54%;183;0;;Frýdlant nad Ostravicí;8107;;2125;127;;2125;31
8108;Havířov;5;2;44;77;78;6%;18;136;16;151;129;137;142;133;134;140;181;146;5;5;591;246;153;136;142;146;139;138;142;173;147;1 316;0;717;599;1 316;55%;1316;0;;Havířov;8108;;2126;46;;2126;9
8109;Hlučín;4;2;21;14;20;20%;10;61;20;110;110;68;66;83;35;41;45;44;13;0;246;70;105;105;74;72;85;46;50;53;53;643;0;442;202;643;87%;643;0;;Hlučín;8109;;3103;256;;3103;68
8110;Jablunkov;9;3;67;8;13;69%;52;21;124;54;31;33;13;20;23;46;33;35;8;4;191;38;73;56;58;43;48;31;49;39;40;436;0;277;159;436;55%;436;0;;Jablunkov;8110;;3204;59;;3204;17
8111;Karviná;13;5;126;5;24;54%;87;68;0;111;118;112;128;108;98;98;84;110;9;0;15;70;84;90;85;97;82;75;75;64;84;735;0;439;297;735;97%;735;0;;Karviná;8111;;3214;122;;3214;34
8112;Kopřivnice;3;0;14;44;32;9%;15;68;33;80;70;72;72;80;52;59;55;58;3;7;219;108;79;71;73;73;79;53;58;55;57;599;0;375;224;599;63%;599;0;;Kopřivnice;8112;;4104;46;;4104;15
8113;Kravaře;1;1;36;37;3;33%;53;17;14;74;71;44;58;39;33;56;33;62;0;0;28;13;60;58;38;48;34;28;45;28;49;388;0;239;149;388;131%;388;0;;Kravaře;8113;;4203;396;;4203;111
8114;Krnov;7;3;83;53;15;47%;94;43;32;95;93;79;103;86;92;77;98;97;14;14;209;77;90;88;78;96;83;83;72;87;87;765;0;436;329;765;56%;765;0;;Krnov;8114;;4204;200;;4204;64
8115;Nový Jičín;22;8;78;141;49;45%;137;66;83;129;80;89;95;61;63;65;84;96;0;100;176;146;115;78;85;89;64;56;57;71;80;696;0;432;264;696;45%;696;0;;Nový Jičín;8115;;5215;209;;5215;57
8116;Odry;7;3;28;2;22;32%;8;53;60;42;63;53;34;63;56;15;61;60;5;5;83;72;45;61;54;39;61;47;16;51;50;425;0;261;164;425;74%;425;0;;Odry;8116;;5303;117;;5303;28
8117;Opava;38;16;152;59;74;51%;122;87;227;370;343;293;278;196;235;200;264;214;15;49;745;276;353;333;295;284;222;219;192;240;203;2 341;0;1 487;854;2 341;32%;2341;0;;Opava;8117;;5305;44;;5305;15
8118;Orlová;0;0;57;0;5;0%;38;20;15;113;133;109;100;94;101;104;69;112;7;8;117;44;94;109;91;84;80;83;85;59;91;778;0;459;319;778;45%;778;0;;Orlová;8118;;5306;118;;5306;27
8119;Ostrava;102;46;341;231;216;47%;315;452;97;504;444;370;405;334;413;373;368;362;72;67;1 579;844;482;437;382;408;355;399;369;366;361;3 559;0;2 063;1 496;3 559;54%;3559;0;;Ostrava;8119;;5307;129;;5307;49
8120;Rýmařov;6;0;31;12;14;43%;24;25;74;54;55;27;11;17;24;28;17;13;7;15;112;41;59;60;39;27;32;26;29;21;18;310;0;217;93;310;61%;310;0;;Prostějov;7108;;6212;58;;6212;18
8121;Třinec;22;11;226;152;43;51%;263;64;132;88;64;113;78;95;62;66;57;65;9;9;434;141;114;96;132;106;119;74;77;71;77;865;0;566;299;865;45%;865;0;;Šternberk;7110;;7205;141;;7205;41
8122;Vítkov;1;1;11;19;10;10%;14;29;8;12;13;7;13;10;8;7;11;16;25;12;13;47;10;11;6;11;8;5;5;8;11;74;0;45;29;74;62%;74;0;;Týn nad Vltavou;3115;;8106;774;;8106;197
